GEOID,Pop2017,Pop2013
53033000100,7963,6282
53033000200,7973,7372
53033000300,2822,2541
53033000401,6721,6110
53033000402,5300,4496
53033000500,3052,3119
53033000600,8061,7205
53033000700,4854,4355
53033000800,2582,2691
53033000900,1972,1995
53033001000,1982,1891
53033001100,2791,2649
53033001200,7024,6226
53033001300,4468,4578
53033001400,5550,5137
53033001500,2548,2568
53033001600,4603,3954
53033001701,4004,4036
53033001702,4832,3980
53033001800,5380,5104
53033001900,4777,4345
53033002000,3814,3449
53033002100,4210,3881
53033002200,5764,5356
53033002400,3180,2929
53033002500,3316,2950
53033002600,5061,4866
53033002700,6155,5178
53033002800,4854,4608
53033002900,4744,4041
53033003000,5940,5535
53033003100,6457,6173
53033003200,8504,7742
53033003300,6987,6069
53033003400,3661,3450
53033003500,4051,3850
53033003600,6631,5955
53033003800,2151,2201
53033003900,3034,3092
53033004000,3198,2970
53033004100,7920,8093
53033004200,8458,8012
53033004301,3644,3541
53033004302,3854,3543
53033004400,7314,6198
53033004500,3157,3050
53033004600,3674,3333
53033004700,8649,7425
53033004800,5136,4790
53033004900,7429,6555
53033005000,4194,3707
53033005100,3678,3617
53033005200,7041,6642
53033005301,7792,6808
53033005302,4717,5716
53033005400,5683,4778
53033005600,6875,6199
53033005700,6816,6453
53033005801,5344,5252
53033005802,5680,5298
53033005900,7975,7896
53033006000,5785,5345
53033006100,5316,5352
53033006200,4416,3874
53033006300,5510,5127
53033006400,3575,3233
53033006500,4807,4032
53033006600,4092,3153
53033006700,8688,6677
53033006800,3308,2974
53033006900,4964,4237
53033007000,7329,7171
53033007100,4521,2983
53033007200,8862,5552
53033007300,6613,4841
53033007401,5192,4330
53033007402,5362,5310
53033007500,8753,7214
53033007600,4257,3927
53033007700,5308,4570
53033007800,5875,5568
53033007900,6339,5500
53033008001,6538,5348
53033008002,3744,3107
53033008100,4872,4260
53033008200,4212,3590
53033008300,3087,2718
53033008400,4530,4098
53033008500,4296,4171
53033008600,5300,4686
53033008700,4727,4214
53033008800,4236,3627
53033008900,5729,4577
53033009000,3675,3048
53033009100,2420,2569
53033009200,2869,2570
53033009300,2665,2400
53033009400,6754,5680
53033009500,6614,5745
53033009600,5783,5603
53033009701,6254,5899
53033009702,5551,5374
53033009800,7326,6754
53033009900,5675,4751
53033010001,4276,4229
53033010002,4817,4268
53033010100,8025,5814
53033010200,4570,4605
53033010300,7084,5840
53033010401,4303,4783
53033010402,4938,4743
53033010500,7468,6257
53033010600,8328,7701
53033010701,3736,3126
53033010702,4600,3690
53033010800,4970,4706
53033010900,1045,1131
53033011001,4697,4676
53033011002,4957,4347
53033011101,5450,4711
53033011102,4480,4390
53033011200,3719,4745
53033011300,7054,6234
53033011401,4253,4023
53033011402,4371,4334
53033011500,4421,4015
53033011600,6899,6614
53033011700,5679,6380
53033011800,8415,7842
53033011900,7597,7494
53033012000,3615,3385
53033012100,2663,2883
53033020100,3172,3147
53033020200,5189,5859
53033020300,7065,6394
53033020401,3592,3351
53033020402,5601,5299
53033020500,6608,6050
53033020600,3691,3582
53033020700,3834,4013
53033020800,4329,4009
53033020900,3664,3497
53033021000,5842,5615
53033021100,4562,4586
53033021300,4114,3733
53033021400,3956,3824
53033021500,4365,4452
53033021600,5005,4877
53033021700,8831,8653
53033021802,5539,5409
53033021803,4904,4450
53033021804,5097,4368
53033021903,6153,4712
53033021904,4969,4915
53033021905,5588,4782
53033021906,4259,4220
53033022001,5376,5012
53033022003,4831,4683
53033022005,5076,4117
53033022006,4085,3438
53033022101,4662,4782
53033022102,6461,5938
53033022201,4431,4015
53033022202,7245,6908
53033022203,5038,4590
53033022300,2647,2314
53033022400,8459,7937
53033022500,8438,6807
53033022603,5691,4537
53033022604,4895,4068
53033022605,6217,5956
53033022606,5653,5650
53033022701,2923,2358
53033022702,4153,3362
53033022703,2392,2310
53033022801,8719,8117
53033022802,5030,4843
53033022803,5556,5445
53033022901,2963,2856
53033022902,6490,6446
53033023000,5179,5010
53033023100,4046,3969
53033023201,6885,5911
53033023202,4605,4543
53033023300,6534,6031
53033023401,3821,3175
53033023403,4119,4207
53033023404,3436,3408
53033023500,3740,3658
53033023601,4042,3466
53033023603,6657,5968
53033023604,6744,6437
53033023700,4322,4008
53033023801,2749,2375
53033023803,5319,4260
53033023804,6841,4792
53033023900,7179,6951
53033024000,7817,7652
53033024100,4838,4666
53033024200,3212,2967
53033024300,8680,7284
53033024400,2913,2929
53033024500,4935,4819
53033024601,4477,4516
53033024602,3763,3753
53033024701,3992,3413
53033024702,7528,7287
53033024800,5964,5443
53033024901,5084,5128
53033024902,4043,3928
53033024903,7146,6579
53033025001,5106,4818
53033025003,6856,7001
53033025005,4962,4498
53033025006,6068,5565
53033025101,6507,5865
53033025102,7878,8076
53033025200,8588,8478
53033025301,6525,4625
53033025302,5360,4866
53033025400,7592,6808
53033025500,4957,5351
53033025601,5457,4871
53033025602,6153,6341
53033025701,6004,5733
53033025702,3510,3583
53033025803,4719,4938
53033025804,3628,3739
53033025805,5084,4738
53033025806,5086,4508
53033026001,5950,6020
53033026002,8590,8020
53033026100,8310,6700
53033026200,5608,5644
53033026300,1641,1404
53033026400,6174,6074
53033026500,4236,4076
53033026600,2633,2774
53033026700,5251,5340
53033026801,5825,5591
53033026802,5155,4537
53033027000,3246,3285
53033027100,3448,3566
53033027200,2608,2550
53033027300,5846,6480
53033027400,4973,4782
53033027500,4926,4222
53033027600,4818,4490
53033027701,4890,6403
53033027702,4745,4719
53033027800,3404,2889
53033027900,8123,6474
53033028000,4398,3882
53033028100,2693,2264
53033028200,5005,4322
53033028300,5143,4625
53033028402,5090,4791
53033028403,5362,4560
53033028500,3999,3413
53033028600,6360,6450
53033028700,5084,5370
53033028801,3032,3466
53033028802,6954,7096
53033028901,3186,3224
53033028902,7163,6282
53033029001,4710,4750
53033029003,5700,5895
53033029004,3938,3489
53033029101,3288,3264
53033029102,4358,4003
53033029203,4198,3072
53033029204,7229,7098
53033029205,4549,4906
53033029206,4396,3589
53033029303,7423,7179
53033029304,5082,5123
53033029305,4215,3809
53033029306,3443,3156
53033029307,4219,3964
53033029403,5746,5546
53033029405,5706,5717
53033029406,5222,5000
53033029407,4697,4333
53033029408,4109,4159
53033029502,7671,6446
53033029503,8546,8018
53033029504,5970,5526
53033029601,6914,6414
53033029602,6298,5462
53033029700,8051,7623
53033029801,9466,7828
53033029802,9297,9428
53033029901,4610,5181
53033029902,4092,4123
53033030003,6295,6095
53033030004,8302,8141
53033030005,5632,5049
53033030006,4109,3723
53033030100,7934,7204
53033030201,5676,5262
53033030202,6625,6214
53033030304,3644,3153
53033030305,5250,5104
53033030306,5803,6086
53033030308,6575,6478
53033030309,5793,5811
53033030310,6206,5686
53033030311,5577,5395
53033030312,5008,4772
53033030313,3747,3642
53033030314,4340,4385
53033030401,9736,9043
53033030403,4495,4410
53033030404,4930,4846
53033030501,1762,2112
53033030503,5942,4819
53033030504,4396,4334
53033030600,5874,5219
53033030700,3916,3885
53033030801,7126,7440
53033030802,3894,4161
53033030901,3610,3500
53033030902,6308,5795
53033031000,3944,3225
53033031100,6744,6463
53033031202,6300,6484
53033031204,6169,5813
53033031205,6892,6993
53033031206,5327,4655
53033031301,2922,2654
53033031302,3927,4127
53033031400,6057,6032
53033031501,3860,4259
53033031502,4320,4354
53033031601,5567,5427
53033031603,6305,5793
53033031604,5549,5110
53033031605,3867,3653
53033031703,7137,6101
53033031704,5459,4825
53033031705,4133,3823
53033031706,7370,6809
53033031800,4625,4802
53033031903,6767,7003
53033031904,3358,3907
53033031906,3875,3564
53033031907,7787,7610
53033031908,4439,5028
53033031909,2919,3475
53033032002,3304,3274
53033032003,5273,5501
53033032005,7361,6897
53033032006,5393,4384
53033032007,3616,3745
53033032008,4710,4057
53033032010,5810,5273
53033032011,4307,4200
53033032102,5019,5113
53033032103,4915,3969
53033032104,6274,6367
53033032203,7919,6846
53033032207,3701,3192
53033032208,9749,7899
53033032210,13671,11153
53033032211,5009,5198
53033032212,8240,8959
53033032213,4538,4673
53033032214,6415,6393
53033032215,5197,5031
53033032307,6567,6875
53033032309,7459,5679
53033032311,6192,5892
53033032313,6606,6703
53033032315,5484,5796
53033032316,5512,5519
53033032317,6211,6194
53033032318,6176,5610
53033032319,5696,4671
53033032320,4598,4236
53033032321,5780,4948
53033032322,3616,3768
53033032323,5867,5484
53033032324,5436,4953
53033032325,5823,5207
53033032326,4122,4142
53033032327,4066,4369
53033032328,3476,3682
53033032329,9212,8321
53033032401,6302,5939
53033032402,6518,6130
53033032500,5483,5495
53033032601,2792,2895
53033032602,13392,11554
53033032702,6638,6551
53033032703,2376,1972
53033032704,6641,5907
53033032800,2351,2531
53033990100,0,0
